[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml

================================================================================
[16:01:06] INFO  | COMPREHENSIVE RETRIEVAL BENCHMARK
================================================================================
[16:01:06] DEBUG | Timer 'total_benchmark' started

================================================================================
[16:01:06] INFO  | BENCHMARK CONFIGURATION
================================================================================
[16:01:06] METRIC | device=cuda
[16:01:06] METRIC | ollama_available=False
[16:01:06] METRIC | claude_available=True
[16:01:06] METRIC | llm_available=True
[16:01:06] INFO  | Device: cuda
[16:01:06] INFO  | Ollama available: False
[16:01:06] INFO  | Claude available: True
[16:01:06] INFO  | LLM available: True
[16:01:06] INFO  | Loading corpus...
[16:01:06] METRIC | documents=5
[16:01:06] METRIC | queries=20
[16:01:06] METRIC | total_facts=53
[16:01:06] METRIC | has_human_queries=True
[16:01:06] INFO  | Loaded 5 documents
[16:01:06] INFO  | Loaded 20 queries
[16:01:06] INFO  | Total key facts: 53
[16:01:06] INFO  | Human query variations: True
[16:01:06] INFO  | Enabled embedders: 1
[16:01:06] INFO  | Enabled rerankers: 0
[16:01:06] INFO  | Enabled LLMs: 0
[16:01:06] INFO  | Enabled chunking strategies: 1
[16:01:06] INFO  | Enabled retrieval strategies: 4
[16:01:06] METRIC | total_combinations=4
[16:01:06] METRIC | total_evaluations=4
[16:01:06] INFO  | Total strategy combinations: 4
[16:01:06] INFO  | Total evaluations (with k and metrics): 4

================================================================================
[16:01:06] INFO  | RETRIEVAL STRATEGY: bmx_pure
================================================================================
[16:01:06] INFO  | Loading embedder: BAAI/bge-base-en-v1.5
[16:01:09] PROG  | [  1/  4] █████░░░░░░░░░░░░░░░  25.0% | bmx_pure_bge-base-en-v1.5_fixed_512_0pct
[16:01:09] DEBUG | Chunking document 'api_reference': 1792 words, 16663 chars
[16:01:09] DEBUG |   Chunk 0: chars [0-3160] words=376 tokens≈500 preview='# CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...'
[16:01:09] DEBUG |   Chunk 1: chars [3161-6111] words=379 tokens≈504 preview='## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...'
[16:01:09] DEBUG |   Chunk 2: chars [6112-8827] words=296 tokens≈393 preview='**Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...'
[16:01:09] DEBUG |   Chunk 3: chars [8828-11402] words=269 tokens≈357 preview='**Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...'
[16:01:09] DEBUG |   Chunk 4: chars [11403-14151] words=365 tokens≈485 preview='### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...'
[16:01:09] DEBUG |   Chunk 5: chars [14152-15213] words=107 tokens≈142 preview='**Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...'
[16:01:09] DEBUG | Created 6 chunks for document 'api_reference'
[16:01:09] DEBUG | Chunking document 'architecture_overview': 4607 words, 36722 chars
