================================================================================
Benchmark Log - 2026-01-25 15:50:43
================================================================================

[15:50:43] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_sanity_check.yaml

================================================================================
[15:50:43] INFO  | COMPREHENSIVE RETRIEVAL BENCHMARK
================================================================================
[15:50:43] DEBUG | Timer 'total_benchmark' started

================================================================================
[15:50:43] INFO  | BENCHMARK CONFIGURATION
================================================================================
[15:50:43] METRIC | device=cuda
[15:50:43] METRIC | ollama_available=False
[15:50:43] METRIC | claude_available=True
[15:50:43] METRIC | llm_available=True
[15:50:43] INFO  | Device: cuda
[15:50:43] INFO  | Ollama available: False
[15:50:43] INFO  | Claude available: True
[15:50:43] INFO  | LLM available: True
[15:50:43] INFO  | Loading corpus...
[15:50:43] METRIC | documents=5
[15:50:43] METRIC | queries=5
[15:50:43] METRIC | total_facts=14
[15:50:43] METRIC | has_human_queries=True
[15:50:43] INFO  | Loaded 5 documents
[15:50:43] INFO  | Loaded 5 queries
[15:50:43] INFO  | Total key facts: 14
[15:50:43] INFO  | Human query variations: True
[15:50:43] INFO  | Enabled embedders: 1
[15:50:43] INFO  | Enabled rerankers: 0
[15:50:43] INFO  | Enabled LLMs: 1
[15:50:43] INFO  | Enabled chunking strategies: 1
[15:50:43] INFO  | Enabled retrieval strategies: 3
[15:50:43] METRIC | total_combinations=3
[15:50:43] METRIC | total_evaluations=3
[15:50:43] INFO  | Total strategy combinations: 3
[15:50:43] INFO  | Total evaluations (with k and metrics): 3

================================================================================
[15:50:43] INFO  | RETRIEVAL STRATEGY: bmx_pure
================================================================================
[15:50:43] INFO  | Loading embedder: BAAI/bge-base-en-v1.5
[15:50:46] PROG  | [  1/  3] ██████░░░░░░░░░░░░░░  33.3% | bmx_pure_bge-base-en-v1.5_fixed_512_0pct
[15:50:46] DEBUG | Chunking document 'api_reference': 1792 words, 16663 chars
[15:50:46] DEBUG |   Chunk 0: chars [0-3160] words=376 tokens≈500 preview='# CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...'
[15:50:46] DEBUG |   Chunk 1: chars [3161-6111] words=379 tokens≈504 preview='## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...'
[15:50:46] DEBUG |   Chunk 2: chars [6112-8827] words=296 tokens≈393 preview='**Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...'
[15:50:46] DEBUG |   Chunk 3: chars [8828-11402] words=269 tokens≈357 preview='**Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...'
[15:50:46] DEBUG |   Chunk 4: chars [11403-14151] words=365 tokens≈485 preview='### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...'
[15:50:46] DEBUG |   Chunk 5: chars [14152-15213] words=107 tokens≈142 preview='**Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...'
[15:50:46] DEBUG | Created 6 chunks for document 'api_reference'
[15:50:46] DEBUG | Chunking document 'architecture_overview': 4607 words, 36722 chars
